Date,AAPL,AMZN,GS,JPM,MSFT,SPY,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY
YYYY-00-DD 00:00:SS,0.00911787085622628,-0.151888341543514,-0.0258713727065496,0.044492848737292,-0.161670723892561,-0.0497873765005567,-0.122280717400397,0.0080739567979089,-0.0295859578939095,-0.0817938765720881,-0.0614853407024097,0.00881927739884181,-0.0177679064751055,-0.0252907380373019,-0.12424572826925
YYYY-00-DD 00:00:SS,0.104820128338014,0.0667957405614714,0.00954981537016475,-0.0131682615913076,-0.0868452263396481,-0.0152266074546106,-0.100469046972124,-0.0423340002574093,-0.107046356628388,-0.0551725731202526,0.105067638462573,-0.117013714668005,-0.121537576219121,-0.0653868397182635,-0.0557146648253542
YYYY-00-DD 00:00:SS,0.184841843590096,-0.0272232304900182,0.13783813905114,0.0949765850840381,0.188811331999168,0.0969146478814422,0.100893230272355,0.124423266108597,0.182624475160074,0.139206837781558,0.0838929397825894,0.0375925365033924,0.109236682159154,0.0899500848017745,0.141516444292707
YYYY-00-DD 00:00:SS,-0.0865167432049306,-0.176305970149254,-0.112879382914819,-0.168445004690762,-0.343529234727224,-0.0351202193571026,-0.0332198224813777,-0.0149253406994077,0.00965889071799242,0.0144454910907177,-0.0918471769692369,0.0530191819193595,0.0654587854974877,-0.0117168174683837,-0.0208223113089983
YYYY-00-DD 00:00:SS,-0.322921781608156,-0.124575311438279,-0.211125708860758,0.0355285652728141,-0.103046789557119,-0.0157225897417224,-0.0315570404308695,0.117424038530266,0.0223212925318983,-0.00421968072432688,-0.10397714553577,0.0713288992296428,-0.00219376547069605,-0.0268036481557947,-0.0539802862784815
YYYY-00-DD 00:00:SS,0.247023890667012,-0.248382923673997,0.288444824507943,-0.0748950680656215,0.278721050520283,0.0196816375091986,-0.0855119845316473,-0.055015918316903,-0.0485015749022472,-0.0393304125820414,0.0995562207983207,0.05661281299875,-0.0339673403826214,0.00211814797371268,-0.0541021275019999
YYYY-00-DD 00:00:SS,-0.0298331670977823,-0.17039586919105,0.0424551966547331,0.0889765061502639,-0.127343656057548,-0.0157021658711709,0.00875130129044877,-0.0381049836255244,0.0881582587439933,0.0154695110992089,-0.0530569671581929,-0.0365326274697926,0.0154811679408466,-0.0147992393512856,0.0158732622890263
YYYY-00-DD 00:00:SS,0.199262572184765,0.377593360995851,0.312222884523254,0.121706184457274,0,0.0653408857700524,0.0228709749755755,0.10920787411682,0.10157153511433,0.0990205212348925,0.101705426326697,-0.0122108242372485,0.038960857413908,0.0354078611452053,-0.0414662058888603
YYYY-00-DD 00:00:SS,-0.577436401770175,-0.0737951807228916,-0.119208534429889,-0.173378205565096,-0.136078630915903,-0.0548620600413887,-0.0980329226359413,0.0164413037789122,0.0217398618802125,-0.0290424686593815,-0.179657405324364,0.0442957661025136,0.132143388244646,-0.0362693328727803,0.00122531217288335
YYYY-00-DD 00:00:SS,-0.240291461726202,-0.0471544715447154,-0.123858654257497,-0.008095031117619,0.141969011934779,-0.00467833772614235,0.0877040197450116,-0.0271819171477442,-0.00862095489795167,0.022495087577741,-0.0572772345768349,0.0694179192685451,0.0580835304639806,0.015054118024415,-0.0125551069253612
YYYY-00-DD 00:00:SS,-0.156548433236823,-0.325938566552901,-0.177206981601172,-0.189560632040858,-0.166969326568971,-0.0746526578599683,-0.02529620074372,-0.052451052516203,-0.0510868515926092,-0.0339998216016004,-0.205146531944001,0.034503065079474,-0.000457280229392842,-0.091102376057321,-0.024793671525068
YYYY-00-DD 00:00:SS,-0.0984853252280923,-0.369620253164557,0.30213020052544,0.232203050185262,-0.244008461666546,-0.0052265198345347,0.140889262375579,0.102095076239592,0.0853280307489299,0.039506349123313,-0.0989209252669039,0.0363760418992598,-0.0136463166629347,0.0165004218419498,0.0704705306958182
YYYY-00-DD 00:00:SS,0.453782950586312,0.112449799196787,0.0648672483073052,0.219099894891858,0.407780129813399,0.0444589575496805,-0.0266958618266732,-0.0318641078114286,-0.00237281561270553,0.00383963181656877,0.19121723649486,-0.0729102894672192,-0.0562707819296272,0.0722941420895751,0.116288262602784
YYYY-00-DD 00:00:SS,-0.156069637042012,-0.411552346570397,-0.193406232023595,-0.151481747005488,-0.0337763805883114,-0.0953874848285462,0.012949505043488,-0.012138455070284,-0.0672783340206716,-0.0599296757391112,-0.249061567659762,0.00604241729639154,0.0207531050399712,-0.0191651254442456,-0.0714036582942491
YYYY-00-DD 00:00:SS,0.209314199360428,0.00417173420724692,-0.0724796582533362,-0.0377193995565696,-0.0730935015732187,-0.0560368778439531,-0.0500799241309581,-0.0298329769667707,-0.0299516840981791,-0.0957700618957704,-0.114602207665513,-0.0693572962363553,-0.0143352424203697,-0.0640304495662845,-0.0145822579165714
YYYY-00-DD 00:00:SS,0.154963154450728,0.542522037055889,0.0718218583077479,0.0774021290431177,0.23885728086237,0.0854401526948383,0.106659562830266,0.103257519082998,0.036171809306448,0.114329168471636,0.161693799120279,0.0194173976363812,0.0482581018998389,0.0738259061896118,0.0463777209302108
YYYY-00-DD 00:00:SS,-0.217340756672253,0.0576679858355791,0.043907712454619,0.0243849987511535,0.0211069380461117,-0.00560552562850491,0.0384615073146286,-0.00944801636670667,0.0439992701920016,0.0418493040450547,-0.0409579686609853,0.0146825742219294,0.00701200360955667,0.0381942143859175,0.0238097995172601
YYYY-00-DD 00:00:SS,0.165414592997176,-0.152186988271463,-0.097792017059799,-0.0952188019534461,0.0552182483846586,-0.0238299704402919,-0.0345131001405572,-0.0911310307141603,-0.00715534992239175,-0.0617880784824875,0.0195442538592101,-0.0462527443307119,-0.0501756683687794,-0.0112960208255857,-0.00787433608238053
YYYY-00-DD 00:00:SS,-0.191828282422704,-0.117314480011592,-0.0293923831733592,-0.0190269926225593,-0.0932874154150483,-0.0101957459392742,-0.00271953493556421,-0.011532065883939,-0.00950831292330345,-0.00207610416533999,-0.0692224667826263,0.0304396385135277,-0.00898815144393295,-0.0199669926231462,0.0444519228152012
YYYY-00-DD 00:00:SS,-0.0127734559188465,-0.284227402385056,-0.0367969518864206,-0.0900699194109047,-0.138087511857328,-0.0593321774786423,-0.00409130385836165,-0.0423335085372898,-0.0661208309249811,-0.0343270333968334,-0.122044704264553,0.00479103968144967,-0.0356332483668751,-0.0507593057130996,-0.0875431396419676
YYYY-00-DD 00:00:SS,-0.163882622879467,-0.332214757225337,-0.10923876605119,-0.13324856008746,-0.103067797334493,-0.0816306034697727,-0.118443711676845,-0.0962331091141553,-0.0563453778106271,-0.146518910556626,-0.163770500838959,-0.00120586008257995,-0.00955826633222323,-0.144792078514339,-0.126315576681996
YYYY-00-DD 00:00:SS,0.132172772142026,0.169179273765002,0.097080588985639,0.0455918954765924,0.136408319688592,0.0130215573543651,0.0270824931569993,0.040279405228494,-0.0141820398871123,0.0177440621191527,0.109091034070459,-0.00638514357734221,-0.0526314709516041,0.0051063664978197,0.0526772178963693
YYYY-00-DD 00:00:SS,0.212985335286993,0.621776456144884,0.138689931803378,0.0667422023357762,0.104213133233738,0.0779775230350104,0.12677519872795,-0.0558451689093976,0.0649407558856399,0.100040939818007,0.149414566950068,0.0441769199349622,-0.0126260955424146,0.116004011012568,0.133167878089431
YYYY-00-DD 00:00:SS,0.0281681850293007,-0.0441696124981887,0.0421347682538047,-0.036320287294877,0.0317710963771913,0.00563926966908967,-0.0299492774566762,0.0571775835477088,0.019477621064627,0.045283443307415,-0.0220046972730197,-0.0196284600411157,0.0320471080203675,0.0241932955404145,0.0454344973213923
YYYY-00-DD 00:00:SS,0.128769623177041,0.311460256987912,-0.0609384605306256,-0.054428887280094,-0.0383397017939395,-0.00979886144401387,0.0233428692476794,-0.035581198626258,-0.0114067173388384,-0.0631767402836776,-0.0108337134328936,-0.00669269016169094,-0.0360329778179169,-0.00742088517618056,0.032866950088825
YYYY-00-DD 00:00:SS,-0.122169186033913,-0.00634243844784832,-0.0694419857769091,-0.140969044194641,-0.0842882542623371,-0.0179361294125123,0.0529195998413841,0.034175157672816,-0.0173078018722612,0.0250479848910099,-0.130160092148,0.0210061330783071,-0.00185044787794897,0.04598117122551,0.00541667974794624
YYYY-00-DD 00:00:SS,0.0907844123543746,0.0141843832520727,0.115023868648606,0.218803051382926,0.0337675515922242,0.0332712667466612,0.0307507683926635,0.0885242452343147,0.066160664049516,0.0270535902747919,0.0493948234631281,0.0161270435262211,0.0533215214144829,0.0580136834962748,0.0127215750195182
YYYY-00-DD 00:00:SS,0.0253478454450264,0.167132888912216,-0.12606541207659,-0.00585522131930016,-0.133476774103844,-0.0581553519104882,-0.0472371084110931,-0.0359984459536871,-0.0254144032024289,-0.0690158808837809,-0.120904514709632,-0.0371650129347892,-0.0606810147698224,-0.00608313780411385,-0.0279626651918295
YYYY-00-DD 00:00:SS,-0.0399684060530702,0.0922707584721876,-0.041905171383976,0.0242166749453141,-0.0258330122406852,-0.00593450071854174,0.0495790808270424,-0.0175946520773993,-0.00302364542081735,0.0043373361057748,-0.041469621421904,-0.011142182492626,-0.00831151119308526,0.0139409288930372,-0.00513725018410061
YYYY-00-DD 00:00:SS,-0.239483054112306,-0.10861215534586,-0.0278326610092865,-0.0564678022434566,0.0744453934247138,-0.0738073360217478,-0.0170312126787704,-0.0366255937153664,-0.0427729104148289,-0.0613308753383425,-0.133625565840695,-0.101899424680282,-0.067259042048712,-0.0715307102760456,-0.052670048205804
YYYY-00-DD 00:00:SS,-0.138827379894264,-0.110769242506761,-0.000997085260106445,-0.256085425361127,-0.122851868538988,-0.0788198958005626,-0.113411187287117,-0.138550178793019,-0.0831338588367658,-0.05660362085928,-0.094816812849143,-0.0426964644376293,-0.147216161463896,-0.0289020201347095,-0.119403011444507
YYYY-00-DD 00:00:SS,-0.033420272421579,0.0339100192101029,0.0567332331416674,0.0576921293651953,0.0229265235605642,0.00680166013540995,-0.0053499657225814,0.0150642829696652,0.0186548027134148,-0.0155553362857133,-0.00837989357510982,0.00798116279038052,0.039651462152118,0.00967262056416773,0.0301781474447382
YYYY-00-DD 00:00:SS,-0.0169480920805656,0.0662651106156913,-0.145796087858293,-0.280681631362788,-0.108801911532034,-0.104852304296789,-0.129792482422354,-0.0713556161057196,-0.114935755742759,-0.115398855018503,-0.166901079600013,-0.0722836857451148,-0.121045844782768,-0.0619422578233867,-0.0891505754246266
YYYY-00-DD 00:00:SS,0.108273093347823,0.215317026959588,0.0861107687591107,0.111830638713747,0.22245066904304,0.0822843522415673,0.057094440536031,0.01843109089642,0.0914372076972392,0.0491803301762737,0.247675392243258,0.038908115918376,-0.0230314618199418,0.0583133810711955,0.0674908757973054
YYYY-00-DD 00:00:SS,-0.035467868029335,0.206095023002466,0.101536018078325,0.213011549676515,0.0787356107024579,0.0616809394067395,0.120320648249362,0.0412994725864866,0.037233760409314,0.052246632007297,0.158536038725056,-0.0277232211866568,0.0290572177144128,0.0309011108484854,0.0462801989748005
YYYY-00-DD 00:00:SS,-0.0754843365658229,-0.191006463338677,-0.135057538317997,-0.0464838781710845,-0.10367547381458,-0.0565703863853055,-0.0458028375408348,0.000231768133565291,-0.0541880949998703,-0.0392805831158183,-0.132166200691081,0.00282182311204604,0.0324000396344133,-0.0375815165552258,-0.0851962603940427
YYYY-00-DD 00:00:SS,0.00209482811628536,0.156696722470163,0.00167123739685771,-0.0135248562008938,-0.0820120054488293,-0.0245947142536794,-0.0498992712754892,-0.0250783020341255,-0.0127271782670842,-0.0539095957611393,-0.0236488502239486,-0.0341018651352111,-0.02349852536169,-0.0033900862424433,-0.0333194273497111
YYYY-00-DD 00:00:SS,0.0452641606057342,0.00732264735097221,0.0198239483016911,-0.0282778435860717,0.0019479508052207,-0.0134790130602896,-0.0265249232949601,0.0293981728688866,-0.0308472254069758,-0.0154001377014876,0.00484428173838003,-0.0306339447636643,-0.0534757497361213,-0.0222979508326355,-0.00447589364711243
YYYY-00-DD 00:00:SS,-0.0579628871652702,0.182644271511118,-0.019726194213525,0.0454144063350923,0.0215191035997126,0.00213982714072336,0.00617480282853622,0.00122132186264201,-0.00934241211867481,0.010625696017565,-0.0151516451351371,0.000119224270079155,0.0506579340676554,0.0356472457241965,0.0235082200105228
YYYY-00-DD 00:00:SS,0.0056596505356068,0.102189772464232,0.116596590152556,0.255492003195274,0.0561748530133275,0.0846114598422869,0.090315316645738,-0.00851302141504706,0.125722685873753,0.108234088456629,0.0916085192291902,0.0296179936777394,0.086412843387353,0.032934447937738,0.1170255958966
YYYY-00-DD 00:00:SS,0.262305517559345,0.250958477572832,0.073780891597607,0.119590793713379,-0.0375443572757901,0.054836477510803,0.0309379569906116,0.10619120553878,0.0509198065352408,0.0271027129169976,0.0858421624238732,0.0491626127645057,0.101050392526243,0.0206522296839018,0.0531705994002136
YYYY-00-DD 00:00:SS,0.0618370214222648,0.0119810619250054,0.0276082332245256,0.0401704249591135,0.0418536351650121,0.010651773595733,0.00902322093162122,-0.0128417540227096,0.00423568921927475,0.020886399189981,0.00707987383547093,0.0095426412737647,0.0135704143520179,0.0441648921224178,0.0144969767940191
YYYY-00-DD 00:00:SS,0.10598260293663,0.146475763753444,0.0435322393713593,0.0357569972068243,0.0300307995899316,0.0180269987450801,0.0786302351045427,-0.0353425323464022,0.0435845274788282,0.0330506590201014,0.0310483088733349,-0.00148844409466464,-0.0669077259429928,-0.0150019868464876,0.0184569912911883
YYYY-00-DD 00:00:SS,0.072579728174619,0.112391939812065,0.0154922488157851,-0.0236807465638875,0.00416471031690535,0.0206261248125381,0.0277278512835546,0.0637925488136151,-0.0117094065250143,0.0389100210533584,0.0477276210336213,0.01689048782141,0.0198637290338963,-0.0370368157054465,0.0511055165532956
YYYY-00-DD 00:00:SS,-0.083591295923593,0.0455526905063286,-0.0518704303462918,0.00321438173146715,0.0482658315074691,-0.0109060445664137,-0.0450439122522748,-0.0206196848671318,0.0088664053461962,-0.0273533123748635,-0.00867662071145914,-0.00393265747969773,0.0497223926725618,0.00260272930901984,-0.0477214892542296
YYYY-00-DD 00:00:SS,0.104729521821051,0.123890149952338,0.122434731785203,0.0558801554087685,-0.0544373603470129,0.0535265517193377,0.0952817512835007,0.00956361476132872,0.0692637487862227,0.0618289772366767,0.0733038653084344,0.0452754927654409,0.00684982745702878,0.00683184258908454,0.0910074464194051
YYYY-00-DD 00:00:SS,-0.0865002279146623,-0.00845120488505513,0.0232167651949744,-0.013927788240879,-0.016449508110389,0.0109208599476864,0.0225852228231735,0.00782539797511639,-0.00368027029510143,0.0198137477505893,0.0142714413267519,0.0117701052859758,0.00226785056410939,0.0214285386583914,0.00897313645216147
YYYY-00-DD 00:00:SS,0.0219984491884599,-0.0250139384525434,0.0275805431377947,0.0375705333006826,0.0645664254773191,0.0503136879817785,0.0980298931890693,0.13092394587621,0.0453553656172154,0.066276121998545,0.0313553497850698,0.0177885576705996,0.0655198211366737,0.0578684034338288,0.0400520936035027
YYYY-00-DD 00:00:SS,0.0556853734983156,-0.0421892332016119,0.0108158555363897,0.0687000890134377,0.0102301321911677,0.0197694250385385,-0.0442118335118289,0.022504377811321,0.0327058302010621,0.0100893425331186,0.0426889034137818,0,0.0205744968404691,0.0275292360354225,-0.00571617925368295
YYYY-00-DD 00:00:SS,0.0602843893011398,-0.146627043266083,0.0634854647009182,0.0547700730350158,-0.0405070087699724,0.013570840382757,0.0521371808580711,0.052538866052092,0.0285710132252857,-0.00739905843571276,-0.0254116691321516,0.0569332114035479,0.018899682245652,0.0106513685626408,0.021718295570794
YYYY-00-DD 00:00:SS,0.130433932417398,0.00627762074634841,-0.0143573876322666,0.0226716984674724,-0.0603087088675697,-0.0132458767921132,-0.0230584022169499,-0.00625174564658548,-0.0116139643001585,-0.0122323609533731,-0.0265572695602481,-0.00247838819310231,0.0106608447085392,-0.0416899442711254,-0.00617133759209809
YYYY-00-DD 00:00:SS,-0.0465975176672466,0.00739370849930077,-0.0705491303417923,-0.096425011209787,0.0481352066855125,-0.0189209409490264,-0.0463067581486598,0.0170417940905452,-0.0435371071887581,-0.000378754042490548,-0.0381944587876554,0.0131117063509509,-0.0427630716466562,0.0310724814373602,-0.0113385866979658
YYYY-00-DD 00:00:SS,0.0884400238682206,0.112385360031316,-0.0293534720407151,-0.0202128019556451,0.00382664217116324,0.0171229548687688,0.0280901963194582,-0.00301615453439907,0.0170698068466166,0.0246214277697441,0.0391951258101464,-0.00560858279992482,0.0120277832782025,-0.00324011465861407,0.00637126290566958
YYYY-00-DD 00:00:SS,0.159658014216253,0.121649515997503,0.00266165344549085,0.0523887405483312,0.0888296125021384,0.0185015679656351,0.050174817474731,0.062365603807711,0.00442309652976314,0.0617247263737224,0.0272958952500442,0.00548682758973462,0.0173182101204088,-0.00373460764368683,0.002584589445221
YYYY-00-DD 00:00:SS,-0.00614542763161618,-0.284558877256088,-0.060727169009265,-0.0286237132720913,-0.0024510743599111,-0.0322189063097343,-0.0227788346661227,0.0308127847962802,-0.0213440819426922,-0.0279132645198889,-0.0608700081680409,-0.0493722110226786,0.0151518970922142,-0.0536650613072831,-0.0379383735989061
YYYY-00-DD 00:00:SS,0.0664814171003689,-0.0200410795476154,0.0165551327707498,0.060273675797218,-0.038941891119495,0.00243632157752405,0.0168134534038193,-0.0154080819520913,0.0325351749403882,0.000717648589068309,-0.0442385219391507,0.0177680520051158,0.0406295181906959,0.0162515910873395,-0.00197180921268059
YYYY-00-DD 00:00:SS,0.12351340988105,0.071316236608052,0.0400444398747914,0.00378950086728103,0.0128205561273218,0.010037200396753,0.0401892810360038,0.0976297718964454,-0.00920398932226008,0.0214972065879873,0.0290635976256353,-0.0263376349104155,0.00634779508317895,-0.0174851165330703,0.0288364903259388
YYYY-00-DD 00:00:SS,0.352257795925416,-0.16470874796148,0.0579910638868726,-0.0201842365015619,0.0115728328480478,0.0128843885806156,-0.00943710924768437,0.00601172080012025,0.00527094344917911,0.0102190606142025,0.043932486903451,0.0064632364424928,0.0487024561903675,-0.0222301443049907,0.0403845626093604
YYYY-00-DD 00:00:SS,0.279580607458116,0.162613509035177,0.0648505766109639,-0.024610750145576,0.0683172665818659,0.0445173647389849,0.0813487245318292,0.0674445761238576,0.0311076084649007,0.0627833231815254,0.0511024924398125,0.0247708813475935,0.0445374343402329,0.0195381483828754,0.0418979366387264
YYYY-00-DD 00:00:SS,-0.0395226533891306,0.116179449972188,-0.00687314571133912,0.0361221940690721,-0.00335706404584502,0.0301209432110818,0.0133714111356422,-0.0282072744136702,0.0413440872770232,0.02483001780868,0.0261658834705518,0.037390381829824,0.0246301551324208,0.0551444908018492,0.0467147866723514
YYYY-00-DD 00:00:SS,0.194099232875682,-0.0241589449696555,0.0391336519136178,-0.0346827134062374,-0.0164669743527863,-0.0224206418887153,-0.0306089708358646,0.0338656494128353,-0.0216179382107832,-0.0280008796723298,-0.0563719812853,0.0116986035451008,0.0211847025198433,-0.0311366399224018,-0.042788437014714
YYYY-00-DD 00:00:SS,0.166709975825615,-0.186025004360158,0.00880863621631489,-0.020894764433505,-0.0396643746186353,0.0209039140584279,0.0787649342308225,0.16777686050548,-0.0066956932593174,0.0115891323108288,0.0015064785812986,-0.00128474475611318,0.0214487311669038,0.0300858290762667,-0.00532860432492521
YYYY-00-DD 00:00:SS,-0.0711100473865083,-0.0258669653075082,0.0109372195326258,-0.0533516416277056,-0.0393479173135447,-0.018292860756558,-0.0265785080568619,-0.0190937136689587,-0.0380474574608497,-0.000438456189151615,-0.0195487434679015,-0.00876266991806107,0.0110588889408512,-0.00558091844445407,-0.0116855350196348
YYYY-00-DD 00:00:SS,-0.134629447084908,-0.0557338728304396,-0.026778875915781,0.0360069911067382,0.0467518919513397,-0.0187352107294279,-0.0712860525402625,-0.0541172542890382,0.00176098672735625,-0.0364769636478303,-0.0352761389671067,-0.0104260357132221,0.0308742434423888,0.0348294124426027,-0.0636308801243105
