Date,AAPL,AMZN,GS,JPM,MSFT,SPY,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY
YYYY-00-DD 00:00:SS,0.102607157735196,0.0973423254563843,-0.0869931099217567,0.00732627031346578,0.0229978333636753,0.0322245325072024,-0.00642621460695636,0.0278667836855839,0.0295366425321035,0.0317187341063581,0.06942240461612,0.0232661723545362,-0.000665107949739618,0.0126215754635353,0.0618356625567775
YYYY-00-DD 00:00:SS,-0.0741950779902512,-0.068149768609756,0.0463590159628358,-0.0120279176470838,-0.0372096843853633,0.0015152153792386,-0.0200176808709448,0.0697921995636448,0.0124644696153622,-0.0263414976392574,-0.0128845921999553,-0.0193199593601858,0.059533899145839,-0.0052873779151309,-0.00431090665811473
YYYY-00-DD 00:00:SS,0.158652139664221,0.36446060192441,0.0559572855346209,0.00457377972560624,0.0309985456517978,0.0382613003421723,0.0552690357580672,0.0708664476196954,0.0156090953119332,0.0381215201060141,0.0567269061173881,0.032087626248525,0.0224971214060379,0.0225589067571186,0.0567417709720237
YYYY-00-DD 00:00:SS,0.099414035889585,-0.0542635809554773,0.0344251315289863,-0.0355718341873617,0.0722843836797986,-0.00937393805217068,-0.041899522696665,0.0638652766796657,-0.0163712332498885,-0.0236070006227218,-0.00950086027099672,-0.0174616168254666,0.00650774792696485,-0.00346685183599826,-0.0329097648828951
YYYY-00-DD 00:00:SS,0.143314137727561,0.0608898929195736,0.0935422154518308,0.00118005112958519,-0.0602622306751763,0.00802526962527517,0.00769845115016787,0.0628639967999625,0.00855764870403264,0.0167572039427526,0.00239857405619004,0.0141449959089781,0.0422829635153652,-0.005541554139187,-0.028421008930843
YYYY-00-DD 00:00:SS,0.0742398429780304,-0.120088271927794,0.0415461654268208,0.0901444907610771,-0.00116595769435979,-0.0236512277342118,0.00218200477586161,-0.0903670205911205,0.0304880614458003,-0.0142574788797707,-0.0229669839837623,-0.00472479009377202,-0.0639883678009557,-0.0306218718697702,-0.0203139780928088
YYYY-00-DD 00:00:SS,0.177635236383617,0.215755101415821,0.0204954031521476,0.0445108501734746,0.0801999630170702,0.0439524012334083,0.07656026831712,0.0149528492899189,0.0476663747127581,0.0581904156962383,0.0631732316424356,0.00906315675274327,-0.0015897703881711,0.0121747733356217,0.039899457690955
YYYY-00-DD 00:00:SS,0.0600115912114212,-0.0270325543405446,-0.0096930561292129,0.0376469552528433,-0.0552745542221011,-0.00191332012650147,0.0286109557239054,0.0179951855586416,0.000203238470348976,0.00472970200202871,-0.0307140149183211,0.001168855403894,0.00859155484383312,0.0346007418893404,-0.00855816690640898
YYYY-00-DD 00:00:SS,0.0503550360651503,-0.0494167922725481,0.10809180250498,0.0100563321690852,0.076481712170704,0.0240140563597779,0.0482164114795565,0.146094855439064,0.00884121915855562,0.00286480704456871,0.0334922419352077,0.00171810799745353,0.0242114433524028,0.0129256985276998,0.0177639291516849
YYYY-00-DD 00:00:SS,-0.0929682393934169,-0.164658659490519,0.000283419120592932,0.0349689477221651,-0.0422361338758529,0.00572553043636392,-0.0214241021829753,-0.0922652290512609,0.0212834047138113,0.0311003578182263,0.00231499682396086,0.00857217904335172,0.0130639206911702,0.0115152756005474,0.00722238079007442
YYYY-00-DD 00:00:SS,-0.0842458861587021,-0.0243055523715466,0.110906492232346,0.0121537051098004,0.0126535432493295,0.0165033617764852,0.0466380528469141,0.0424377547668897,0.00289828642305179,0.0442293136321341,0.0226330935394474,0.00824626340332446,-0.0463154916123997,-0.0127743687296705,0.00588400948168588
YYYY-00-DD 00:00:SS,0.122289938999201,-0.0361346766748954,0.0233402288721378,0.0987267107845613,-0.112458499547619,0.012632191979397,0.0355486753381646,0.050367701100565,0.0433175629150842,0.0215978659826503,-0.0130984752670608,0.00974574204105294,0.0158936933506468,-0.0309567627507411,0.0127742953248933
YYYY-00-DD 00:00:SS,-0.150873687489054,-0.0170405705686511,-0.0582690369896919,-0.0603789820873442,-0.0584547020429509,-0.030120946765199,-0.0402981156139937,-0.0278265224827889,-0.0376910863583548,-0.0170867210705484,-0.0649884854065697,0.00209838115560212,0.0162833961182269,-0.020974538410876,-0.016719853999991
YYYY-00-DD 00:00:SS,-0.0418271609011269,0.117596059608474,-0.00344528878077022,-0.0150093198786342,0.0286976643556625,0.00260840113605032,0.00516068696226135,0.0253819876956072,-0.00462508975995612,-0.0012847586244199,-0.00489526157780673,0.0184043376856755,0.0229445873157938,0.000349375369389504,-0.00175004412083068
YYYY-00-DD 00:00:SS,0.18665965747216,-0.304808707924176,0.0178768324238769,0.0950553154893277,0.0326181073368159,0.00447825202691465,-0.0373828971988401,0.0334800634019647,0.0228819251096226,-0.0567883088207674,-0.0260699251403809,0.0157090876325781,0.0480029167806033,0.0545636331803978,-0.0332433096725511
YYYY-00-DD 00:00:SS,-0.00161881004496134,0.146522894142361,-0.0268416952622689,0.000876740162346401,0.072095975792368,0.0218228204355428,0.0300967773487324,-0.0508098595997863,0.0117895310185248,0.0112893732314925,0.0702024348563584,0.0386652066389677,0.0274819682802538,0.0285356606054115,0.0198264321536534
YYYY-00-DD 00:00:SS,0.13456192883353,0.0418423292692516,0.138042580657528,0.0284710801543537,0.0642029731486222,0.0270010462982044,-0.000138197158150222,-0.0365890828512935,0.040253003333633,0.0381795857542127,0.0403362487257166,-0.000503997449319171,-0.0145445143533037,0.0153457047827419,0.0637063990472311
YYYY-00-DD 00:00:SS,0.0532604774606429,0.185865548543865,0.124039656705447,0.0174666395249212,0.0497250782653673,0.031516691681857,0.0600507318211463,0.0426565439858526,0.0233970783174289,0.0281945979424021,0.0395447917428609,0.0177303626995351,0.0529565172990227,0.00331445273109376,0.0646639331039982
YYYY-00-DD 00:00:SS,0.130488114895171,0.0590706219739181,0.0263974175907047,-0.0244521372143522,0.026136554202363,0.019885402434616,0.0435302579999286,0.0857708446921341,0.00705594204837223,0.0245041894799725,0.0284217761013055,-0.00851750259376638,0.0265437314009289,-0.00120117942894427,0.0126309412568477
YYYY-00-DD 00:00:SS,-0.0744050424642072,-0.0218146024984281,0.0233574811973183,0.0436472040949654,0.0170304577380935,0.0133711425970151,0.00631685570053286,-0.0281733231818072,0.0376339543620585,0.00492617439779663,-0.00538649520028056,0.025089146888071,0.00853812820763666,0.0104524164375273,0.0216851731139369
YYYY-00-DD 00:00:SS,0.0104902105399165,-0.0453624165498702,0.0660382002927009,0.0619265531768047,0.0334891632148628,0.0150405949529948,0.0404704826791289,-0.00921024580708651,0.00925406040604737,0.0208516748332905,0.0202063794355272,0.0202905269747773,-0.00354053177841773,0.0304569260226857,0.0286761571487026
YYYY-00-DD 00:00:SS,-0.0130643840345184,0.0390231296033079,-0.0490666655004723,-0.0302378048457919,-0.0840027063820569,-0.0196175327320021,0.0267588162709733,-0.020485502368031,-0.0304745925476552,-0.0111925138219506,-0.0269701187378648,-0.0153848311055965,0.0530200878209013,-0.0231818301948653,-0.0299038485971024
YYYY-00-DD 00:00:SS,0.0980970587655081,0.0166070908537319,0.0241879963514322,-0.0204492479932775,-0.0106493222280867,0.0115887841032172,0.0236113723813294,0.0628773168118635,-0.00472835875339128,0.00811901716320063,0.00996092144289484,0.0206641661827776,0.0359281686938493,0.00195219352492138,-0.00472700505429691
YYYY-00-DD 00:00:SS,0.0741582754564107,0.541342056293387,0.0596693113757936,0.0845347446551776,0.0742733531452364,0.0442955234279718,0.0149803434719635,0.0512611177742548,0.0387312192567417,0.0464139751983523,0.0471700631511554,0.028142787319716,0.0491183488547697,0.0731058190203635,0.0236651286890985
YYYY-00-DD 00:00:SS,0.21432817040081,0.127343833774992,0.0558532535420428,-0.00518184397062038,0.0283705626710891,0.0339206277434285,0.0590372510121109,0.0777971919683422,0.0240479427056983,0.0518814938319241,0.0503686538437866,0.0135032754924718,0.00456160473411305,0.0171695927273148,0.030054217439202
YYYY-00-DD 00:00:SS,0.0070135297031968,-0.0105582258314043,-0.0609566162150291,-0.0652133586274917,-0.0397520837965651,-0.0146212247154024,-0.0053184364670531,0.0130355450732365,-0.0401640769944341,0.000270263321263453,-0.00124889369925096,-0.0199260031108897,-0.0474722078014184,-0.0334774582092575,-0.0174696742196052
YYYY-00-DD 00:00:SS,0.0796464917013184,0.148077718332717,-0.12951121723779,-0.084563158720328,-0.0162883911800162,-0.0313097863760797,-0.0266668117813082,0.000144868470199677,-0.0906580778216665,0.00947732860739037,-0.00195301654575886,-0.0284658499785515,-0.0399192567798238,-0.0475785556629961,-0.0592422704300146
YYYY-00-DD 00:00:SS,0.0510020226169203,0.0174433757399051,-0.0654664232139587,0.0115885077425875,-0.00549484363559738,0.0128325949155865,-0.00684979997184043,0.0120292466968894,0.0258361399831544,0.000253399528641784,0.0191783667630396,0.0235922356273621,0.0157894336590822,0.0228963698701576,0.00621612151316331
YYYY-00-DD 00:00:SS,0.10824657598448,0.165686362870829,0.231406658925001,0.0292002104225866,0.0254090237681286,0.0387141647906595,0.0805369896561339,0.073991647529752,0.0244127584992542,0.0473785655118306,0.0377841033469382,0.0459425142956071,0.038362232299743,0.0311990254351984,-0.00879651708209062
YYYY-00-DD 00:00:SS,0.237700893591083,-0.0429414915134352,0.145640086875899,0.0340855898447203,0.249491209538353,0.013566536442188,0.0415580070894845,0.0254002704180816,-0.0171912458831265,-0.0129014757937614,0.0530220663648675,0.0153682017256465,0.066583168289611,0.0186706311224469,-0.00488758324487426
YYYY-00-DD 00:00:SS,-0.0406947127362802,0.0158159956094397,-0.0858339418905729,-0.0293621251784388,-0.0841868248633284,-0.0387324745345813,-0.0503875744142401,-0.0421117772818684,-0.0809368109350166,-0.0283606933912951,-0.075352340314684,0.0274551135276604,0.00659608360739328,0.0127742399680075,-0.0545700261865388
YYYY-00-DD 00:00:SS,0.0870376142453522,0.022968218718302,-0.0511383717434503,-0.0431828392660127,0.059524147519123,-0.0112605281086059,0.0107223753855568,0.0828131902520519,-0.058272274715594,-0.00133419765044252,0.0199136409460752,-0.00829887381217131,-0.00181276493809746,-0.0282763928952302,-0.0495313490895928
YYYY-00-DD 00:00:SS,-0.316639849536657,-0.161269457468019,-0.0704428618138156,0.0954471326414741,-0.0842700064981667,-0.0604612099694646,-0.0419663292436754,-0.122873319856463,0.00725897634845474,-0.0551583321420505,-0.127907122272192,-0.0555554176734184,-0.0734703153709738,-0.0455959870998026,-0.0036695783578492
YYYY-00-DD 00:00:SS,-0.0763887470987833,-0.170270221971204,-0.149937687187836,-0.142405229736591,-0.162401930256254,-0.0258425577161642,0.0230288808954768,0.0926720521007425,-0.113589366261539,-0.0202700823419775,-0.0473119255429481,-0.00257359529433221,-0.0410501803866458,-0.0267061110086764,-0.0386739754855654
YYYY-00-DD 00:00:SS,0.147816210865822,0.105940774030285,-0.0249952324266703,0.0565808438599433,0.0433822474944292,-0.00894217583848278,-0.0140584684230984,-0.0233626930737383,-0.0294012178599645,0.0363066646652657,0.0115606445861869,0.0323985117056551,0.016052693855013,-0.0454411214483353,-0.0178647804741286
YYYY-00-DD 00:00:SS,0.212195253638411,0.102804963364997,0.159231893744283,0.118472952029426,0.00493289502179417,0.0476621311350587,0.0532736309478867,0.103834982483861,0.0699635561115894,0.0294113826356475,0.0625002162943868,-0.00753744380019161,0.0511333735275432,0.00994531347978533,0.0237629245315796
YYYY-00-DD 00:00:SS,0.0850818518196523,0.038026269841108,-0.0781729016528353,-0.0975869312550866,-0.00335709570602372,0.0151165786112861,0.0519968729827076,0.0519879547012854,-0.0695227322425642,0.00883157095529863,0.0651255927868402,0.030379643430505,0.0358575620317085,0.0190596792323237,0.0273450377588336
YYYY-00-DD 00:00:SS,-0.112900424966382,-0.101568250876768,-0.00855981960708163,-0.202092749237455,-0.0286017300443803,-0.0835759366729231,-0.058163167501425,0.0315540683548916,-0.174494045535379,-0.120254940330915,-0.0936734084738995,-0.0569949484527177,-0.00746299977345422,-0.0423093565460493,-0.115343252702678
YYYY-00-DD 00:00:SS,-0.0507046631413264,0.0410472443976024,0.0543054058307266,0.19746492569161,-0.0650673408227296,-0.00898557806807176,-0.0323510096472635,-0.159132018243671,0.0676216227979176,0.00793848771569583,-0.0244434106466406,0.0242990608545757,-0.0643732569188429,0.044800331212772,0.00175578092729212
YYYY-00-DD 00:00:SS,0.066561345084182,0.0585538568919799,-0.109051937062469,-0.0526701118450439,0.0652739158055982,0.0154537537177284,-0.0156018320833008,0.00336021490169203,-0.00970914314119042,0.0274215566583749,0.0178972234915338,0.027006962576499,-0.0110297348465673,0.0206574404328266,0.069049936883631
YYYY-00-DD 00:00:SS,-0.329558192376125,-0.0996163304735456,-0.219369597177564,0.213301991118529,-0.021986018777375,-0.0941736740577017,-0.154774828290424,-0.149308782851007,-0.0625271385149805,-0.120717734865598,-0.124479857697179,-0.0125118755612439,-0.10982490810122,-0.074310973462167,-0.0820221412016685
YYYY-00-DD 00:00:SS,-0.0534049150991079,-0.213304013222885,-0.275138863166182,-0.109887174788722,-0.163357271282724,-0.165186769997321,-0.223952043135412,-0.187993524668269,-0.219205395114381,-0.182467759534192,-0.161208980030852,-0.126086972284013,-0.130003181398406,-0.114808520835747,-0.176343763182279
YYYY-00-DD 00:00:SS,-0.138674350878003,-0.25401817765839,-0.146053646519577,-0.232484938782139,-0.0883572860194228,-0.0696063376504592,-0.106867655656691,-0.0217899838814801,-0.184803716362977,-0.0822078878188833,-0.0840842659703576,-0.00207318078134167,0.041854207739056,-0.0631577129622002,-0.108355339876955
YYYY-00-DD 00:00:SS,-0.0789902144372675,0.20093671810433,0.0683625589769952,-0.00410581901737139,-0.0385755407267171,0.00979613617264952,-0.00575758143659744,-0.0449915086746134,0.0037068648292018,0.023260791693112,0.0158983923428102,0.000159763540971358,-0.024010059923903,0.0719002526440453,0.0607087776715678
YYYY-00-DD 00:00:SS,0.0560047662469672,0.147035902788895,-0.0433700884422067,-0.181059329358055,-0.120370346984155,-0.0821143292511741,-0.073878885655971,-0.0177937891527141,-0.261980955887165,-0.11998271153266,-0.0473717249023445,-0.0720570684860475,-0.00172251144519053,-0.0120523958174916,-0.10616647080769
YYYY-00-DD 00:00:SS,-0.00909774507329653,0.101496111045176,0.13436437821311,-0.104272870907155,-0.0490801678891559,-0.107449060906223,-0.0802464492431916,-0.123401487054983,-0.177489053222779,-0.170305830591489,-0.0381471096573998,-0.0808125323787802,-0.125258671484922,-0.123903878656091,-0.0907672807604798
YYYY-00-DD 00:00:SS,0.177023727606617,0.133508279111721,0.164031543712642,0.163238175438219,0.137461733212552,0.0833107516076959,0.153595312131795,0.0376425775259273,0.170837752369799,0.0881726439034753,0.111809667268812,0.0424840087464113,0.0190234621190937,0.060057544264122,0.126976157131742
YYYY-00-DD 00:00:SS,0.19701251668967,0.0964051465998914,0.212035532213401,0.243744961676214,0.10288488281057,0.0993462261520246,0.155785808899546,0.0781911972632849,0.217934267410278,0.18068404970711,0.104353032453189,0.0426539077917953,0.0117414787356111,-0.00123923140125493,0.18524136524458
YYYY-00-DD 00:00:SS,0.0793137630588823,-0.0314207511770275,0.127952131684201,0.118182049927681,0.0376441589721912,0.0584537177074869,0.0584339350184711,0.128877288738058,0.139794795744449,0.0335476787373426,0.0231882375087216,0.0509089514602903,0.0355902927185223,0.0682382878541079,-0.00729901034916025
YYYY-00-DD 00:00:SS,0.0487445920704508,0.0727017047524996,0.0198514605939453,-0.0756098417856313,0.137865181544397,-0.000655262841745441,-0.0453722704951909,-0.0654892385537306,-0.0178556943349627,-0.0170423149376325,0.0363970614222131,0.00198917638090257,0.0537159910157119,0.0237013828871715,0.0025341363125595
YYYY-00-DD 00:00:SS,0.147159657093932,0.0251015823834133,0.107569347180742,0.134762418179955,-0.0105173349101355,0.0746057108754976,0.128682051103729,0.053486014044134,0.0887025711004592,0.0874316716328527,0.0818234674617486,0.066550281611637,0.0376483597657429,0.0592935323134078,0.0948872944313925
YYYY-00-DD 00:00:SS,0.0295000404820904,-0.0532882413827921,0.0154167037366548,0.124450161096267,0.0539365597545165,0.0369397900067794,0.0236952630920497,0.0108655425562187,0.129900357614808,0.0477385583166277,0.0162439546904598,0.0122353291488027,0.0100207157703673,0.0269103285757135,0.0352195808121503
YYYY-00-DD 00:00:SS,0.101896543034701,0.14989528024375,0.114166420334551,0.00828328462114647,0.0434080566442228,0.0354572844278307,0.0422166837053792,0.0584234884527781,0.0194765482047457,0.0583382310924501,0.0463235624400393,0.0331088721839772,0.0137796188221932,0.00615167228897295,0.0534879722346353
YYYY-00-DD 00:00:SS,0.016994913429623,0.2726006510482,-0.0769187139574236,-0.0456287123284351,0.078148960858073,-0.0192254418527342,-0.0517128108195293,0.0246661791612806,-0.0595710622409428,-0.0398631802530749,-0.0124584234291704,0.0145335146717056,-0.0320491214219452,-0.0209273450549504,-0.0236620042781307
YYYY-00-DD 00:00:SS,0.060530510140119,0.14392733317819,-0.000866936207402746,0.01723695623931,0.0652721592957182,0.0616066757877878,0.107702746137347,0.0284162706576554,0.0434159322165511,0.0877820094805977,0.0553129361035236,0.0367784666810658,0.0482562787623604,0.0929816098039677,0.0671141209530925
YYYY-00-DD 00:00:SS,0.0541243691192421,-0.0102273515723255,-0.00483362465893589,-0.0192982617238409,0.0363822271611109,0.0191011260418794,0.0206892602870301,0.0088045888174213,-0.0140889874840007,0.0167409555054532,0.0580383424575734,-0.0022146662891207,0.0547138257906603,0.0183052725439226,0.0458664038379648
YYYY-00-DD 00:00:SS,-0.0885969243269972,-0.0677222741674903,-0.119165755690047,-0.0643922249244512,-0.075459057586704,-0.0363424457502701,-0.0863897312232839,-0.0440272457635146,-0.0152776169051991,-0.0147536857012709,-0.0859136490239601,-0.0102002469850105,-0.0480337660785197,0.00675905551274125,-0.0288880598566919
YYYY-00-DD 00:00:SS,0.0653963229903205,-0.055896674360344,0.0536617750186412,0.0778121121197597,0.0221456677875695,0.0311945879482791,0.0451226184931797,0.030091902472553,0.0352606462579501,0.0533237844600414,0.0348282769129278,0.0316796001795156,-0.0132067134958213,0.00383649341732695,0.0556899105278608
YYYY-00-DD 00:00:SS,0.148470148806376,0.146706102387891,0.0913336998345666,0.066237653943938,0.0216249499586558,0.0608798962854986,0.079161888904923,0.0281686186255623,0.0889890215753368,0.0869295580334613,0.068398111273829,0.0376739779931501,0.0269059758110137,0.0266739956367268,0.078068498136576
YYYY-00-DD 00:00:SS,0.111021430726759,0.00979599167122114,-0.14903627405191,-0.0474278806776781,0.042677033692835,0.0154699367079629,0.00206379787474242,0.0415508306131291,0.0131662431970727,0.0425735910162126,0.0125541159663039,-0.0107410424057115,0.0262979073219556,-0.0389048426263965,0.0602925359722677
YYYY-00-DD 00:00:SS,-0.0161244646775494,-0.0849015791454767,-0.00398907270182236,-0.0704551956583205,-0.151394223290617,-0.0794544317204643,-0.0953221765329624,-0.114505046055045,-0.0915843379676057,-0.091188214924023,-0.074818637260704,-0.0463264126287814,-0.0551907573590467,-0.0650903194744104,-0.0703619084887978
YYYY-00-DD 00:00:SS,-0.0208267147892245,-0.129124797277694,-0.0900453638590195,-0.0750378948262932,-0.108139736055294,-0.051740811875906,-0.0733210607752866,-0.0592549652776604,-0.0572871816190815,-0.0687522693804484,-0.0539657444725833,-0.0253141754446343,-0.00702020775571022,-0.018243017150669,-0.097191714223079
YYYY-00-DD 00:00:SS,0.0227406314302261,0.0789858784979491,0.148929617048528,0.101750176760612,0.121686468467842,0.068300608347647,0.128304297904676,0.0837357386569508,0.0651700593025766,0.104265578834542,0.0745095057135672,0.0580392321441163,0.074663615304668,0.0131205458335701,0.079299442772226
YYYY-00-DD 00:00:SS,-0.0550048336417847,0.0588684576922276,-0.0898171252283749,-0.0973185109249893,-0.0858116516197708,-0.0449806894941192,-0.0303030903199784,-0.0490340364658835,-0.0781781682352857,-0.0693298831777573,-0.0561136798000892,-0.0185324907370442,0.0144877927803442,-0.0164508417470869,-0.0397581727627996
