Date,SPY,EFA,EEM,PSP,QAI,HYG,DBC,IYR,IEF,BWX,TIP
YYYY-00-DD 00:00:SS,0.0987920346836786,0.114636152063784,0.155028368342459,0.229648520170384,0.022328318457107,0.137876977176643,-0.00155405809849307,0.295596766724759,-0.028010276247686,0.00843909928176112,-0.0185215498917922
YYYY-00-DD 00:00:SS,0.0589248579541602,0.132389340961106,0.159871471789138,0.0543636175986703,0.0283363941805143,0.0289659488089878,0.16313406469247,0.0231986747570806,-0.0202887009975724,0.0541412334578256,0.0204945739978036
YYYY-00-DD 00:00:SS,-0.00127370447601582,-0.0149098094183066,-0.0231349071619547,0.0448436534794918,-0.0040345816672428,0.0327606031918124,-0.0268573032043003,-0.0256962570330673,-0.00611949937358858,0.00455264465334726,0.00140970841218091
YYYY-00-DD 00:00:SS,0.0746320413122871,0.100441020603878,0.110172090869893,0.143273194423436,0.0153519344986005,0.0691886527988342,0.0185939032578107,0.105825153574853,0.00833942692178813,0.0313105669642922,0.000910306674534067
YYYY-00-DD 00:00:SS,0.036501996188073,0.0445931521733698,-0.0135734257667833,0.0329752921340454,-0.00458853909034329,-0.0174280330116544,-0.0408021790274502,0.131501037499746,0.00722662840965649,0.00719057531883327,0.00799946354041015
YYYY-00-DD 00:00:SS,0.0354665180980954,0.0379775781668138,0.101966626678886,0.0940065238504725,0.0250219793185121,0.0580821017042926,-0.00224891413869133,0.0606439900565782,0.0112539827218953,0.0287096891317683,0.0197380596311086
YYYY-00-DD 00:00:SS,-0.0197014479718158,-0.0257139076490559,-0.0349146084578738,-0.064442045619461,-0.00565176149742519,-0.00569093673933818,0.0686534856608041,-0.0501597792253611,-0.00187140272147934,0.000721853960412799,0.011464415352298
YYYY-00-DD 00:00:SS,0.061477721814222,0.0390828915126775,0.0783909798291211,0.0329004967642514,0.0203093827073555,0.0166546187436376,0.0454507016887164,0.0706477027502808,0.0144038578674615,0.0301272942643975,0.0258329672133413
YYYY-00-DD 00:00:SS,0.0192505551784926,0.00721443846433278,0.0328546456855331,0.0108995861235007,-0.00361583522824338,0.0301864840541054,-0.00144176752566816,0.0691104810988478,-0.0456028370784012,-0.0525735511627905,-0.0210349819789722
YYYY-00-DD 00:00:SS,-0.0366147096965039,-0.0509234871119207,-0.0778626184564013,-0.00360189075090656,-0.015944088635202,-0.0186010366098895,-0.0786638085946962,-0.0544969956865764,0.0234297745920906,-0.0148772191784873,0.0150309191202769
YYYY-00-DD 00:00:SS,0.0311765513781856,0.00264953245945465,0.0177456948826775,0.0211399787085718,-0.000392682302580494,0.0186780829057938,0.0414097913572178,0.0545524228690286,0.00331185286262858,0.00238672410004415,-0.0130490411518453
YYYY-00-DD 00:00:SS,0.0610106793615124,0.0639629276391018,0.081281877695178,0.0797162952338442,0.0192171600033428,0.0214420716272687,-0.00454621970128588,0.0975770230328015,-0.0104675705487414,-0.0000697873945463279,0.0000511300630409162
YYYY-00-DD 00:00:SS,0.0155335818334781,-0.0279822171606682,-0.00165765693845976,0.0182453316392277,-0.00177472183670802,0.0193267023224089,0.039179159715913,0.0639445901950553,0.0165970662565396,-0.0144111112745417,0.0252145748846402
YYYY-00-DD 00:00:SS,-0.079600772766805,-0.112074176569079,-0.0940820128742621,-0.129114476117189,-0.041766848299948,-0.0468969733932242,-0.101619217238952,-0.0569815695809595,0.0291976169350403,-0.0365922783592706,0.00177629783050115
YYYY-00-DD 00:00:SS,-0.0520719609469974,-0.0210647539287645,-0.0143391309805496,-0.0496015730963351,0.0146623800831096,0.0108185587895151,-0.0180856531657994,-0.0468557317170512,0.0301509988063826,0.0130518281032415,0.0124860093240262
YYYY-00-DD 00:00:SS,0.068506598529258,0.116309984670039,0.109530679870255,0.111856406464705,0.0262718051626088,0.0517041108457249,0.0614020267301757,0.0942537922415373,0.00930561813919673,0.0612291768417646,-0.00221175426305176
YYYY-00-DD 00:00:SS,-0.0452367853356845,-0.0382065893711248,-0.0326234405358589,-0.0526580375022958,0.00172168578209675,-0.0101854846188383,-0.0304004585362515,-0.013228217205285,0.0333151843246924,0.0169276475006945,0.0191616016371139
YYYY-00-DD 00:00:SS,0.0892865914613834,0.0994537360540511,0.117307711998425,0.132039064530283,0.0224948267299805,0.0362357649065346,0.0857701084937714,0.0462379156273895,-0.000331045437066524,0.0333489664415314,0.00759116575732066
YYYY-00-DD 00:00:SS,0.0382106701731594,0.0380639633546019,0.030162731176736,0.0797632113405179,0.00613032419346637,0.0183712993375517,0.0443885354557058,0.0393429520197265,-0.0000599856597297554,0.0213561751568864,0.0247504459839895
YYYY-00-DD 00:00:SS,0.00000823301445873614,-0.0482289183624927,-0.0290464070549254,-0.032188736682511,-0.0139502494479607,-0.0127223871988913,-0.00436031345099008,-0.0158669489360508,-0.00897290979044052,-0.0684111007543199,-0.0169230297322314
YYYY-00-DD 00:00:SS,0.0664864855042873,0.0826406431507956,0.0729202166867662,0.089709459701927,0.00966124811598768,0.027500022004441,0.0985631884983866,0.0453519059205285,-0.0346026619936205,0.0308354014875707,-0.014214075836858
YYYY-00-DD 00:00:SS,0.0234815654923868,0.0211364206336109,-0.0382720430784292,0.0197163060721641,-0.011070602575431,0.0166838035673151,0.0357531101915241,0.0359212365042001,-0.0000317518120577231,0.00839216473919135,0.000367434255995836
YYYY-00-DD 00:00:SS,0.0346468953330774,0.0354075339108038,-0.000527033144941624,0.0400555381547938,0.00249257858359231,0.0142512866649083,0.0416200329496184,0.0451131414351835,-0.00215914120153626,0.00652645129422291,0.00712017939077669
YYYY-00-DD 00:00:SS,-0.0000692195200897583,-0.0240566972028783,0.0627221535140865,0.0164929913971761,0.00534711972498836,0.00026022247658819,0.0264077513792307,-0.011151492938948,-0.00171710770278155,0.00825376447431525,0.0117176704506325
YYYY-00-DD 00:00:SS,0.0284194929170059,0.0557163767661681,0.0267849499472728,0.0581293228639221,0.0184917294925475,0.0154369297374397,0.0450168876986032,0.0460910511621475,0.0178677471313287,0.0482630018799781,0.023224999028818
YYYY-00-DD 00:00:SS,-0.0111157943546902,-0.0219623997290974,-0.0293012588529549,-0.041466051028994,0.0000987411470451116,0.00143427230580262,-0.0516253967839893,0.0102322460529481,0.0251598684059037,-0.0134470755860226,0.00274753413411266
YYYY-00-DD 00:00:SS,-0.0170531526017293,-0.0120923394969578,-0.0094269735518141,-0.043028738212604,-0.0109448496049194,-0.00584249444908436,-0.0428136156351273,-0.0312191841686995,-0.00522938624880076,-0.000262227456845121,0.0073150418134138
YYYY-00-DD 00:00:SS,-0.0194404755753718,-0.0232137884960121,-0.00973005446365616,-0.0397736478860157,0.00746311910206632,0.0040740610460136,0.0461441736806402,0.00271995041391693,0.0322618142127181,0.0170335191741483,0.0395502322478992
YYYY-00-DD 00:00:SS,-0.05538249841837,-0.0879558173453721,-0.0929562004132858,-0.110866280874294,-0.00689801263767731,-0.027704861775451,-0.0043698597232511,-0.0535261594344141,0.0460999592954752,0.0103958477140556,0.00601758623099991
YYYY-00-DD 00:00:SS,-0.0695869988274535,-0.108220957986708,-0.179202403261895,-0.150026557759649,-0.0222796365750635,-0.0531445630697277,-0.146358234927709,-0.106896320541481,0.0222147959451804,-0.0435989575064196,-0.000224776921568526
YYYY-00-DD 00:00:SS,0.109278354668765,0.0964058163519618,0.163117404840088,0.137972576878236,0.0253725013841698,0.0851378584131023,0.0766360788414463,0.132027605726222,-0.0127482467107872,0.0211198961369453,0.0208209716067255
YYYY-00-DD 00:00:SS,-0.00391851918896136,-0.0216187903060963,-0.0195778992348685,-0.0684261868042144,-0.00782000081062806,-0.0240168229043398,-0.00274076111878874,-0.0365423892600397,0.00592255514993689,-0.0274970781527902,0.00536066948039804
YYYY-00-DD 00:00:SS,0.0101814988518367,-0.0223971534740762,-0.0432731776092876,-0.0198893431386607,0.00159817503967874,0.0452061303427023,-0.029201001356057,0.0406709848710152,0.0196241857179007,0.00612697468650403,0.00137954018878883
YYYY-00-DD 00:00:SS,0.0465559965786857,0.0528767749696646,0.110091823627895,0.107815981988735,0.0171681448658916,0.0148297671112261,0.0370666847114007,0.0661909441785344,0.00880131187976252,0.027548428440902,0.0230625768678641
YYYY-00-DD 00:00:SS,0.0434961325794497,0.0484221512879114,0.0528098049726141,0.0554579675063066,0.013162631292725,0.0210570621272975,0.0536300818973531,-0.00684453493792414,-0.0109030774178995,0.00265037807204449,-0.00569009523130726
YYYY-00-DD 00:00:SS,0.0322472923483554,0.00429758512435141,-0.0311531956966359,0.0150790482630376,-0.00600343506300427,-0.00942780872924009,-0.0176455793416843,0.0449273162911412,-0.0158211310058692,-0.00765930700099882,-0.00850550927681926
YYYY-00-DD 00:00:SS,-0.00667568364002125,-0.0207688103479687,-0.0169984864361392,-0.0232067510548524,-0.0028849621348721,0.0113743968780531,-0.0135416666666667,0.0258426966292133,0.0250903536457039,0.010958701641379,0.0178306510886246
YYYY-00-DD 00:00:SS,-0.0603279823289751,-0.111714117475734,-0.107224762044374,-0.110423444915586,-0.0129304848587191,-0.0324865502944763,-0.111852686436876,-0.042362696691419,0.028428628532843,-0.0295373447043056,0.0191905279182856
YYYY-00-DD 00:00:SS,0.0406175229207055,0.0711834532801716,0.0510607959132037,0.0729062616162204,0.00741673496164519,0.0467165604159136,0.0202967498226427,0.0536180496599901,-0.00406796783283003,0.0102445147980907,-0.00662239093129191
YYYY-00-DD 00:00:SS,0.0118295439311,0.000800640512409911,-0.000383288616328081,0.00904977375565608,0.0123636363636363,0.010216063164582,0.058252427184466,0.0233831234847892,0.0140055099938505,0.0131265657380699,0.0175348980142662
YYYY-00-DD 00:00:SS,0.0248675764304997,0.0318149526222677,0.00390493217237009,0.028962934685048,0.00663966526594595,0.0122274152931159,0.0563287140901576,0.00287165444100523,-0.00135076082541641,0.0120480925057813,-0.00265540310895751
YYYY-00-DD 00:00:SS,0.0254353568807159,0.0272139928704395,0.052144328050976,0.0386348133992999,0.00472009790187033,0.00529120094997693,-0.00373856117637383,-0.0109776744529615,-0.00339882971864425,0.0196742339673061,0.00520025516161893
YYYY-00-DD 00:00:SS,-0.0181226156944476,0.0109246417970234,-0.00415913954964209,0.0265586360407074,0.00149603973870416,0.00855122863973412,-0.0389760187119107,-0.00582686898506635,-0.00388477972001267,-0.00385446577594506,0.00631737231545737
YYYY-00-DD 00:00:SS,0.00555173985705815,0.0277969213993241,0.0153234637772604,0.00711605726154296,0.00166516469847067,0.0103793213084942,0.0194857289863173,-0.00588913494691934,0.00968907333187352,0.00149331572220079,0.00547157749304139
YYYY-00-DD 00:00:SS,0.00861850688351873,0.0433052076986173,0.0677499245036848,0.0567244717031579,-0.0050050560299828,0.0135922470830587,-0.0117689737346813,0.0284913031930429,-0.0097927698472946,0.00110976965895704,-0.00861147899936121
YYYY-00-DD 00:00:SS,0.0514622589785443,0.0375566427295979,-0.00277188426821828,0.0733946138089705,0.00592472709889802,0.00370004345768504,0.0251100971236649,0.0404761973547434,-0.0126593513176687,-0.00907064653518352,-0.00491694474560223
YYYY-00-DD 00:00:SS,0.0128263753553141,-0.012903001129945,-0.0227754292645034,0.0332166686148322,-0.00018994709079545,0.00938029041919386,-0.0469995908188647,0.0127031447352243,0.0113977731238243,-0.0242952075556593,0.00197178613364846
YYYY-00-DD 00:00:SS,0.0378819233346688,0.0130455697480927,-0.01016365244218,0.0154209027885293,0.00737959092680018,0.00861782668989197,0.00653934840246317,0.0285600779196176,0.00276760028611545,-0.00356284191316658,0.00203668189422879
YYYY-00-DD 00:00:SS,0.0190308867051725,0.0500050650898658,0.0119766159014849,0.0414483220405486,0.00943906600049105,0.0209935086877986,-0.0382627277149243,0.0571012324625468,0.0150638415666917,0.0266866398443366,0.00775924689382901
YYYY-00-DD 00:00:SS,0.0237004484718202,-0.0300998039943563,-0.0483038454467025,-0.016065759637188,0.000793937828295954,-0.0257108167235596,-0.015516453504381,-0.0648425940845526,-0.0309639907478393,-0.0433231037498957,-0.0418395491418063
YYYY-00-DD 00:00:SS,-0.0131797195132519,-0.0267988726868928,-0.053212678177092,-0.0276161394601621,-0.0275768348518585,-0.0166996476798097,-0.0280475026294316,-0.0237793365786317,-0.0252861192283404,-0.0170637612617994,-0.0378367191846206
YYYY-00-DD 00:00:SS,0.0514047221133698,0.0529564383845351,0.0129745703398398,0.0620559564148098,0.0196049403312504,0.0282350324804568,0.0315622778969067,0.00213636744684242,-0.00379671034593787,0.0236782147013901,0.00874522552773072
YYYY-00-DD 00:00:SS,-0.0299923702806793,-0.0195526097763049,-0.0253781081773903,-0.0267471958584987,-0.0102763997165131,-0.0126738013982558,0.0281527188584651,-0.0653251238924764,-0.014215879879626,-0.0115175847089487,-0.0182581171182404
YYYY-00-DD 00:00:SS,0.0315909273257136,0.0781753102345102,0.0718451203030745,0.0681071483511528,0.0228237259816206,0.00775063380047691,-0.0338491425577482,0.0344777513591399,0.0183789977813213,0.0278252137155437,0.0174761956433669
YYYY-00-DD 00:00:SS,0.0465334937322782,0.032812432952881,0.0419394100955387,0.0542337054450331,0.0149274718406699,0.0253851193724427,-0.000161461953846032,0.0375366599893704,0.00801113940360898,0.0127862562081037,0.00366936675601537
YYYY-00-DD 00:00:SS,0.02959231917085,0.00541912322928595,-0.00251856457001021,0.0197893530987707,0.00650862648742856,0.00469692966138169,-0.00936574599454554,-0.0464410052194605,-0.00879536508978107,-0.0134889961030358,-0.0106071814902988
YYYY-00-DD 00:00:SS,0.0257894030602759,0.0214398387034331,-0.00446958704129952,0.0324485858672716,0.00528830225554255,0.00395853505380916,0.00577499312696594,0.00892682720020321,-0.0210043818076321,-0.00233525948445878,-0.0146280005170428
YYYY-00-DD 00:00:SS,-0.0351575992315001,-0.051850574345544,-0.0861636336952935,-0.0404051648207492,-0.00750335987576478,0.0040743377454342,-0.0303068028978284,0.0344914638863365,0.030723512298914,0.00459364718061339,0.0211098112281005
YYYY-00-DD 00:00:SS,0.0453343500059913,0.0611296922533879,0.0335970536896144,0.0661407137383438,0.0206881428661574,0.0229134203516637,0.0500597352050363,0.0473281561928274,0.00338647610878318,0.0221554437766271,0.00418538987584038
YYYY-00-DD 00:00:SS,0.0082199995493768,-0.00468260703085455,0.0386631046705301,-0.00688623821525702,-0.00451999625478694,-0.000898373153474852,-0.00047339659680623,0.00128533231857686,-0.00756851319281837,0.00132188559632263,-0.0054145633994731
YYYY-00-DD 00:00:SS,0.00695151614757283,0.0166666666666664,0.00780297488417458,-0.0242798353909464,0.00239561943874045,0.00419997970956021,0.0111026033690658,0.0302940741835378,0.00749523855569034,0.0107733461056896,0.0108831400535236
YYYY-00-DD 00:00:SS,0.0232063886485729,0.0159543325526934,0.0295185095572223,0.0113876001687052,0.01433936497098,0.0120725623871112,-0.0143884892086331,0.0279690189328743,0.0184772519829643,0.00243446530345359,0.0223476970741727
YYYY-00-DD 00:00:SS,0.0206334151493555,0.00921906927049543,0.023992163304609,0.0298582151793163,0.00942443621676192,0.00613814308704996,0.0211294660007681,0.0101182873075021,-0.000425342687727981,0.0146374633590509,0.0037180387329645
YYYY-00-DD 00:00:SS,-0.0133469028480099,-0.0259441240926593,0.0137386161752447,-0.0481655989857823,-0.0129136482814788,-0.0242281984912408,-0.0473133767086369,-0.0010236748348813,-0.00404169238299168,-0.0123082452228438,-0.000821161272305471
YYYY-00-DD 00:00:SS,0.0393728256982064,0.00171137766167351,0.0282068862916689,0.0114133529989273,0.0188282241973519,0.0237113153492761,-0.0115440912460536,0.0346324959073549,0.0206754713790227,0.00107791963569515,0.00596880221690155
YYYY-00-DD 00:00:SS,-0.0136098366824939,-0.0386433909099012,-0.077492839168001,-0.0548488102635006,-0.0160653113565713,-0.0196521936725569,-0.0721318511374814,-0.0587160801831922,-0.0103028672663783,-0.0420918300617837,-0.0257628823583513
YYYY-00-DD 00:00:SS,0.0233645589871962,-0.00283762792401776,0.0140099935652855,-0.000186349071865433,0.00352109952941548,0.00599775305219841,-0.0389460389943461,0.0833396624888283,0.0134153519563307,-0.00300922711649265,0.00882587543067759
YYYY-00-DD 00:00:SS,0.0275626337848508,0.000716175159798493,-0.0153304285684627,0.0262168126229069,0.0121793365975192,-0.0063882396385464,-0.085034761531893,0.0272979417648519,0.0147169895745968,-0.0133647387985794,0.00168247991736792
YYYY-00-DD 00:00:SS,-0.00247209571062334,-0.0399470389526719,-0.0398531272520768,-0.0359087866232341,-0.0247961737245751,-0.00791146293512301,-0.0963863435296053,0.00818644784215838,0.00138055988076224,-0.0187099576351618,-0.0104227996997823
YYYY-00-DD 00:00:SS,-0.029719953737983,0.00615518791342962,-0.00696268055028915,-0.00555518382216291,-0.0133605226143991,0.00694054705215419,-0.057001272053537,0.0570409992905716,0.0429322237433516,-0.0158145417333148,0.0322278400393872
YYYY-00-DD 00:00:SS,0.0560232090457791,0.0631965916088093,0.0438985695522527,0.0639211746594297,0.0339565415913483,0.022112809210387,0.0440714841200842,-0.0261570142123082,-0.0248973070059065,-0.0110150288114781,-0.0130673187002475
YYYY-00-DD 00:00:SS,-0.01565327534867,-0.0141950360122285,-0.0148823212355963,-0.0274480480604211,-0.00157654413398334,-0.00938429901582294,-0.06044867230439,0.0109736843061283,0.00866371926018572,-0.0138317275182351,-0.00472796549732213
YYYY-00-DD 00:00:SS,0.00974322363661728,0.036374951651887,0.0684365998226812,0.0538916143881749,0.00191332151925128,0.00860929606050265,0.0713797294376071,-0.0482500410101441,-0.00642991892697375,0.0194876267562314,0.00668807923963977
