Date,SPY,EFA,EEM,PSP,QAI,HYG,DBC,IYR,IEF,BWX,TIP
YYYY-00-DD 00:00:SS,0.0128561446320972,0.0019545932942413,-0.0410447761194032,0.0268681780016793,-0.000333333333333297,0.00354948799126453,-0.0317113176599235,-0.00331125827814571,-0.00415275713662866,-0.0323116691285081,-0.0100559636236447
YYYY-00-DD 00:00:SS,-0.0203816090583857,-0.0312616607078156,-0.0293685624869789,-0.0524210135146959,-0.0137619020147329,-0.0189709683852108,0.0162842511449219,-0.044024484894557,-0.0163919367126424,-0.00753200626432704,-0.0103371229338515
YYYY-00-DD 00:00:SS,0.0227705743247124,0.0204995004435749,-0.0629181046215225,0.0131235316477989,-0.000156726157623077,-0.00474314009174304,-0.125929771007747,0.049690456512901,0.0153779243486849,-0.00193323121535982,0.00553609244606812
YYYY-00-DD 00:00:SS,-0.0610408147628141,-0.0743419986301552,-0.0884527554622979,-0.0622712657131351,-0.0169997159184919,-0.0153138887675988,-0.00263359813060149,-0.0582224518315394,0.000696896356933374,-0.00201709759290847,-0.0095891330125375
YYYY-00-DD 00:00:SS,-0.025716740978351,-0.0444733038032297,-0.0316084198245973,-0.046606068641598,-0.00957246845263382,-0.030165132568607,-0.0347013687598634,0.0156781348588804,0.0155013247928888,0.00473379347248803,-0.00551271715610069
YYYY-00-DD 00:00:SS,0.0853420736297832,0.0664024158223226,0.0640407771705993,0.0459966736231403,0.00896294346441007,0.0326255786210603,0.00358271794185772,0.0625885621405995,-0.00608521828660602,0.00450746952974934,0.0032783958717113
YYYY-00-DD 00:00:SS,0.00377486556366669,-0.00740766366002288,-0.0251168471306945,-0.00170174769553,-0.00504376525836536,-0.0248564238357812,-0.0663276224918103,-0.00187069993063027,-0.00415255346334609,-0.0239766396129263,-0.00132221513780883
YYYY-00-DD 00:00:SS,-0.0170561923637421,-0.0232312387823948,-0.0381967697463364,-0.0400251287762054,-0.0151040568695551,-0.0198464814942216,-0.0583710390759434,0.0111719420731117,-0.00442453941756937,0.0118786461608219,-0.00998744662384288
YYYY-00-DD 00:00:SS,-0.050512421609618,-0.0559029328017239,-0.0510520093423251,-0.0862771518835815,-0.01478063485882,-0.0167347563047597,-0.0441389947377971,-0.0417487299822787,0.032610669112833,0.00217946653837231,0.0149561628682162
YYYY-00-DD 00:00:SS,-0.0011804189741137,-0.0336998188294469,-0.00853242139464738,-0.0169864857859049,0.00320932272066621,0.0146446985294273,-0.00270188699426388,-0.00785446915388843,0.0145103845014749,0.0326698645656944,0.0118537893739394
YYYY-00-DD 00:00:SS,0.0668820218687545,0.0654588003700518,0.129254845981116,0.0894894401897546,0.0230749317330949,0.0250206637152133,0.0419903729095654,0.102279936902387,-0.00100919184605397,0.0417013689176156,0.0163100106617931
YYYY-00-DD 00:00:SS,0.00339592617707862,0.0216730482193761,0.00354230496060182,0.00721417055774709,0.00778226403200888,0.0306805136693673,0.0965201764736763,-0.0172419212661461,-0.00210299856492435,0.0147040858044047,0.00154822383835818
YYYY-00-DD 00:00:SS,0.0170833566775439,-0.000783922262672876,-0.0368575373881649,0.0145087611502837,-0.00336935369226088,0.00177033714358243,0.00898812626737033,0.0221459927138703,-0.000914751675535119,-0.0267880666986153,-0.0063697016420412
YYYY-00-DD 00:00:SS,0.00249594982653356,-0.0251864204534288,0.0445684192506761,-0.0422281055255566,0.00590461493060968,0.0169166485900678,0.0425063553935563,0.0613963790344565,0.0299002948867133,0.0367323309364567,0.021487797838615
YYYY-00-DD 00:00:SS,0.0364534743887541,0.0396633341719612,0.0536783746166967,0.0595651358561233,0.00786973343984121,0.0131011921057191,-0.0697246240978148,0.0365157761911108,0.0024184760636643,0.0112162052340599,0.0063348123622613
YYYY-00-DD 00:00:SS,0.00119840090954582,0.00542861946226725,0.00897752103361205,0.0187450028068683,-0.00272115393918937,0.0197045964263973,0.00770394158387866,-0.0334886010069282,-0.0101056421019895,-0.0114198006626305,-0.00340221018461728
YYYY-00-DD 00:00:SS,-0.000581645684737619,0.0127080951283456,0.0245252655070252,0.0165411625196783,-0.00100069461062935,0.0101180988079561,0.0424259618988643,-0.0154022838075274,0.001716589939738,0.00896765198622207,0.00684499852714726
YYYY-00-DD 00:00:SS,-0.0174275867624607,-0.0222451297687705,-0.00836825870758651,-0.0240536887433331,-0.0137424322358861,-0.00992110057154294,-0.00342166769438568,-0.0496937297059548,-0.0150350596596399,-0.0420461723011158,-0.005498744646947
YYYY-00-DD 00:00:SS,0.0375113230639651,-0.0171409820155739,-0.0434843196573035,0.031834396295351,-0.0128218864810488,0.000875120861612566,0.0173841531540563,-0.0226830266880834,-0.0416021451123704,-0.0565112968431373,-0.020041732411318
YYYY-00-DD 00:00:SS,0.0194940777854535,0.0262737052455344,-0.0032628597269041,0.0262874181050519,0.00484122334599846,0.0176048674739031,0.040631017427786,0.0417331120997726,-0.0019705498773116,-0.00347624103057242,-0.0011916701344078
YYYY-00-DD 00:00:SS,0.0173507188426576,0.0323678599489072,0.0660084426079015,0.0381598993988248,0.00154880892109865,0.00858370087775961,-0.00622578917003225,0.000755743074692061,0.00165026675267521,0.014082664885535,0.00838065567963087
YYYY-00-DD 00:00:SS,0.0388357262628196,0.0114509536460994,0.016951801087665,0.00561005318859875,0.0121199001411319,0.0148477872331376,-0.00236056660177819,0.0432877051679887,0.0067859145303355,0.00257909666868939,0.0036605028874992
YYYY-00-DD 00:00:SS,0.00113401327642393,0.0321927906067334,0.0367277226488432,0.0167044180582752,-0.000168767356757082,-0.00157411087960879,-0.0325668285488405,-0.0146458747685952,0.000689621082036851,0.00744021606318635,-0.00012408045723733
YYYY-00-DD 00:00:SS,0.00994982571196312,0.0242651000544721,0.0170330420252008,0.0504941363744201,0.0024299739758461,0.00817839162305833,-0.0269323012546892,0.00562945843546514,0.0111011144007999,0.0142879130424479,0.00451958779970696
YYYY-00-DD 00:00:SS,0.0135555603606798,0.0348658547455925,0.027899971282386,0.0255012891752533,0.00390081911899864,0.0097488850996954,-0.0147465319357599,-0.00169759360175881,0.0077162424247943,0.0186876609543918,-0.000949494216557989
YYYY-00-DD 00:00:SS,0.00559258778727978,0.00230411931790431,0.00852965506114689,0.0167700787523675,0.00331523187870819,0.000533324486528652,-0.0103773429754306,0.0200711187977767,-0.00587960228303985,0.0024862443146374,-0.00944613067202427
YYYY-00-DD 00:00:SS,0.0195440238173998,0.0255236018048606,0.0572164842621685,0.0294629949988328,0.00817041030662224,0.00918866148394071,0.0398203093005618,0.0101469360687836,0.00274624658673117,0.0283058203856244,0.00360717062272386
YYYY-00-DD 00:00:SS,0.00221873171731235,-0.00114719441678479,0.0228170168118758,-0.0232670583084981,0.00435494343251119,-0.0000515063456045795,0.0032903967788438,0.0059958032393741,0.0138751976422398,0.00668500132144167,0.00967719070169748
YYYY-00-DD 00:00:SS,0.0194277285531847,0.0229041456572072,-0.00115932347897807,0.0437653331910393,0.000962971279430125,0.00528955236174755,0.0191543560136749,-0.0085615942988515,-0.0151202001061229,-0.0202594414736985,-0.00773186184254959
YYYY-00-DD 00:00:SS,0.0231154608281221,0.0163446203260094,0.0323565734426994,0.0113903857664861,0.0079181965624191,0.000402069405719852,0.0391617856373336,0.0000521471536341078,-0.00233808592451956,-0.00803647983335942,0.0019110472578423
YYYY-00-DD 00:00:SS,0.0300207738846769,0.00634853662179569,-0.00443441278940881,-0.023945979768942,0.00542906844905056,-0.00422312507171818,0.00882410055332139,0.0251056069191502,-0.00333566827276977,0.0205222460151941,0.000313011706839061
YYYY-00-DD 00:00:SS,0.011244223506887,0.0126789816538131,0.0368452437703191,0.0228030334186853,0.00344650572839211,0.00161218473685465,0.0270040268549687,-0.00186584488034336,0.000996935287152834,0.00164208202945604,0.00848830515348009
YYYY-00-DD 00:00:SS,0.0550891831651368,0.0489362730961929,0.0817096700269331,0.0694127744650592,0.0187694653547676,-0.00081155627527596,0.0282303445648442,-0.0315131363129748,-0.0227722771936931,0.0279245563799151,-0.0097727615077241
YYYY-00-DD 00:00:SS,-0.036452724458881,-0.0484400919470255,-0.0590772238022061,-0.0548560038881743,-0.0136188830137527,-0.00875451860157295,-0.0293320790473149,-0.0666656327210444,-0.00941430723543057,-0.00755962348499417,-0.0104256498825144
YYYY-00-DD 00:00:SS,-0.0290865548696294,-0.0100672460924844,0.00374335070891685,-0.0224889857588852,-0.00656821960071174,-0.00395972464917749,0.021220506311753,0.0361008598132944,0.00988290656905777,0.016041482219856,0.00842543754490577
YYYY-00-DD 00:00:SS,0.00423522400276521,0.0142794684988714,-0.0291019451263932,0.0123561055029644,-0.00355760295789664,0.0038832458539535,0.033224901702519,0.00131961964050431,-0.0136994325999046,-0.0289501757180103,-0.00224471784737879
YYYY-00-DD 00:00:SS,0.0227367856653902,-0.0205149209084723,-0.0277871479391971,-0.0081296912287866,0.00500663318881478,-0.00107498562484709,0.0251930616746079,0.0321400073433973,0.00829365592312215,-0.0218289919221499,0.00173260103388828
YYYY-00-DD 00:00:SS,0.00423246322061233,-0.0171874008773999,-0.0469118839528787,-0.00478457381477404,-0.0083868992226358,-0.000541784856513461,-0.0209362450841085,0.0390310224277419,0.000460541254585056,-0.0117442450395275,0.00495180129917094
YYYY-00-DD 00:00:SS,0.0357642032272518,0.0272378422422783,0.0340280177951169,0.0387843872654281,0.00760211078290607,0.0154903166262814,-0.0256036576661699,0.00703232759453609,-0.00656201002867929,0.00163980777365014,-0.00661110822317346
YYYY-00-DD 00:00:SS,0.0301498774528555,-0.0241276556007959,-0.0394426917203947,0.00545318194112676,0.000839330859675247,0.00530468739040901,0.0057662998604977,0.021983914130286,0.00837361507316814,-0.00802095316742391,0.00468529305044907
YYYY-00-DD 00:00:SS,0.00456158494727332,0.00826443506653263,-0.00717913319149011,0.0000553165273740053,-0.0020386926731597,0.00386579072682913,0.0325589910066582,-0.0298347821308026,-0.01343646738591,-0.0088162156672783,-0.0110903893832006
YYYY-00-DD 00:00:SS,-0.0708415109539421,-0.0830727086769392,-0.0893420643891643,-0.103363234423791,-0.029409744205295,-0.0215158006457742,-0.0579420039176627,-0.0256062509054429,-0.00476058866481854,-0.0182883156887691,-0.0169222946990563
YYYY-00-DD 00:00:SS,0.0166777569297953,0.00309162249547712,0.0471580681258899,-0.0127312824442276,0.000810075395098586,-0.00588492417912523,-0.100338535069516,0.0451134671866158,0.0114288976469097,0.00660582113708785,0.00292397489113272
YYYY-00-DD 00:00:SS,-0.0899405461854103,-0.0555100359392987,-0.036994699226335,-0.0861763369536914,-0.0193664999040145,-0.0229089214468222,-0.0418791918884321,-0.0800174613387193,0.0260274277721195,0.0188598791283772,0.00330780962958421
YYYY-00-DD 00:00:SS,0.0776177515517569,0.0639012288858034,0.100982750112689,0.107442240443147,0.0252529615779678,0.0469972600228274,0.0686356364191516,0.11231060399846,0.00407804226129027,0.0116774474671986,0.0117974049572009
YYYY-00-DD 00:00:SS,0.0326871328415878,0.0256382645384746,-0.0150419037231038,0.028174111613929,0.00903142915161259,0.0124193101528395,0.0286218367988186,0.00757321264445332,-0.00707040254000368,-0.0105533837062146,-0.00143931159928468
YYYY-00-DD 00:00:SS,0.0178075077207471,0.00890862681295612,0.01103868985549,0.00235557525752417,0.00407062239792277,0.0126218764161628,-0.00403079346638713,0.0414135524323151,0.0243179816507353,0.00863697108550832,0.0194796872809357
YYYY-00-DD 00:00:SS,0.0389528572128992,0.0273942711883897,0.0216325603244423,0.0548689664339099,0.004751554804858,0.00795972273454049,0.0100500930165359,-0.00235915134158471,-0.00707232224014342,-0.00736016199382239,0.000311427204240822
YYYY-00-DD 00:00:SS,-0.0661981389047879,-0.05275650552157,-0.0757253961950458,-0.0561459751401371,-0.0154761905294568,-0.0217451043278164,-0.0620913546941949,-0.0039212197492372,0.0280551783686194,0.00902505235735385,0.0150942550899298
YYYY-00-DD 00:00:SS,0.0672287621265577,0.0567384962941284,0.0596933223661544,0.054963257528545,0.0158789285538521,0.0291728147982186,0.0372925626925718,0.0103474396212191,0.00979375340155553,0.0319275845270008,0.00511678117603509
YYYY-00-DD 00:00:SS,0.0135010869952301,-0.0210919710678253,-0.028185600674732,-0.00496845068177831,-0.00293329132153208,-0.0000547647575732668,-0.0130614692818778,0.0222047919295527,-0.00123113240553785,-0.0145432772792939,0.00153982562128152
YYYY-00-DD 00:00:SS,-0.0189979017941166,-0.0210377877298181,-0.0408079539936671,-0.0131879138780276,-0.00522601944283407,0.00463746985921199,-0.0485657949339869,0.0320803422106257,0.0372279792766608,0.0162464083998099,0.0210390073576516
YYYY-00-DD 00:00:SS,0.0198309941548717,0.0315126377037639,0.0180407504268124,0.0229169404242809,0.0046533130518488,0.00476372584173312,0.0145219530606465,0.0192692613153954,-0.0131461194954807,-0.00977966119157725,-0.0107017089487206
YYYY-00-DD 00:00:SS,0.0194426569424262,0.0312285043587406,0.0391779771936203,0.023564731116442,0.00687119860877439,-0.00276768448770837,0.0166199116614971,0.00503523858956067,-0.000789722704808815,0.00627471410450542,-0.00295492558135979
YYYY-00-DD 00:00:SS,0.0355097687475192,0.0105841881680708,-0.00162783940555145,0.0331120634086846,0.00419597124206339,0.00497334694230833,-0.0019930626743182,-0.0119339224272687,-0.00755687297760155,-0.015325083219182,0.00224134006989196
YYYY-00-DD 00:00:SS,0.0273210317700445,0.0281172996798196,0.0754011593057584,0.0477016318691124,0.0153898913299202,0.0174047719427406,0.0567636787222687,0.00680251976853929,-0.0109841416323872,0.0117799538652943,0.00175218731948568
YYYY-00-DD 00:00:SS,-0.0019429209670625,-0.0297648251008974,-0.0630500505191308,0.000806563837032925,-0.00738317449344061,-0.00620128837864564,-0.0874324355771844,0.0144687166321935,0.0331189381643608,0.00262620176029538,0.0198215372398804
YYYY-00-DD 00:00:SS,-0.0813484505287986,-0.079835328238003,-0.0399409426160179,-0.102806715380389,-0.0168789673625643,-0.0150792106348341,-0.0687121828748084,-0.077999545658895,0.027438202288842,-0.00192663219258149,0.0070412721950468
YYYY-00-DD 00:00:SS,-0.12880660619403,-0.145230917789335,-0.161863981026379,-0.27826790548312,-0.0605114446751142,-0.104474348830829,-0.177565990103092,-0.200893999714636,0.0330661007806967,-0.0417388828776418,-0.0217430183417461
YYYY-00-DD 00:00:SS,0.126768217270465,0.0579590420683596,0.0733270442352025,0.141516989580812,0.0306944356561123,0.0487739265134131,-0.0313264049948654,0.0929283024939949,0.00253270465926358,0.0145382055054137,0.030061429899569
YYYY-00-DD 00:00:SS,0.0479053226229655,0.0545290930378719,0.0300089541366537,0.0821565975638483,0.0200215449879215,0.0298059329439828,0.0809939907938388,0.0182745100080208,0.00353303716317432,0.00926289229082977,0.00677074238002873
YYYY-00-DD 00:00:SS,0.0175708764631131,0.0348584022037151,0.0659233102195678,0.0444996017335502,0.0128405007206085,-0.00605859844134171,0.0448016074796167,0.0244550038359268,0.000239154740895309,0.0183300649594935,0.00966231319273136
YYYY-00-DD 00:00:SS,0.0588922039174988,0.0193855758173156,0.0825206301575392,0.031853281853282,0.0178100263852243,0.0505965135901105,0.0511779041429732,0.0412384215201118,0.00854324661659223,0.0373156588527268,0.0232520325203251
YYYY-00-DD 00:00:SS,0.0698340682784117,0.047257408771466,0.0289124537625302,0.0599064613701955,0.0126751436172486,-0.000192392659886576,0.0464052765103761,0.00235280387848358,-0.00966163255081021,0.0041470068942796,0.0089362013057438
YYYY-00-DD 00:00:SS,-0.0373454779796256,-0.0204149370521076,-0.0100503787471997,-0.0300729309299003,-0.00826710079479764,-0.00928859650122815,-0.0353976177815036,-0.0231809851712375,0.00332841562360409,-0.0121530646568971,-0.00372722364879041
YYYY-00-DD 00:00:SS,-0.0250500824054107,-0.0356231992725008,0.0139456234793613,-0.00747622774366374,-0.0046341084500553,0.00390747273711911,-0.0315100902789019,-0.0292998888653552,-0.0139228153690217,0.0100506197135328,-0.0068789535357181
YYYY-00-DD 00:00:SS,0.10898260888894,0.142899986101859,0.0901185074161559,0.16239294660401,0.0335930944087939,0.0337079976622858,0.102182020809009,0.0860011174651589,0.00358795654368849,0.0206819652292087,0.0122675180229059
YYYY-00-DD 00:00:SS,0.0368660300311645,0.0499551161287966,0.0711497007119986,0.0897112079576736,0.0212073657045884,0.0193698367890391,0.0543194018224702,0.0248728377851477,-0.00258660588910031,0.0239349502238819,0.01077819891049
YYYY-00-DD 00:00:SS,-0.0100999622591251,-0.00772202682529599,0.0318303609238813,0.00379967198776021,0.00134321354426214,-0.00368959555381854,0.0334238065080372,-0.0042294334219104,-0.0108307439991186,-0.0123975191403778,0.00275400627301936
YYYY-00-DD 00:00:SS,0.0278055503012944,0.0223787815996686,0.00787844682048378,0.0458240946045825,0.00187675946199573,-0.00245548843874899,0.101382488479263,0.0242729831144464,-0.0236376789359519,-0.0268533987602519,-0.0168763184623798
YYYY-00-DD 00:00:SS,0.0454955271040316,0.025222220315035,-0.00716803343536354,0.031376327991381,-0.00709028666913236,0.0122043271135659,-0.00708226221357777,0.0577871935681467,-0.0237668024671315,-0.0275983131857961,-0.00253210466792941
YYYY-00-DD 00:00:SS,0.0529104534100373,0.0295241861078159,0.0119985001874765,0.0768700448121336,0.00597484276729543,0.00636379237047935,0.078266104756171,0.0788557755057646,0.0100070789475508,0.0172510472103768,0.0142906805635057
YYYY-00-DD 00:00:SS,0.00656601965013182,0.0348226859557035,0.0164875879955539,0.0185659411011525,0.00593935604876528,0.000388186184812511,0.0385259631490789,0.0100816614578083,0.00425177876262417,0.00982391106972047,0.0102305544750367
YYYY-00-DD 00:00:SS,0.00545563620678113,-0.00223606363982132,-0.00298315997913989,-0.0394167581752415,0.000180979096914391,0.00835294767124106,0.0136218393119681,0.0380698829461056,0.00760417299455229,-0.011108092868808,-0.000851894421830646